[2m2025-08-19T09:35:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [92mINF[0m [CONFIG] Saving K9s config to disk [2mpath=[0m"/Users/jgoon/Library/Application Support/k9s/config.yaml"
[2m2025-08-26T16:24:11-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:24:26-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:24:41-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:24:56-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:25:11-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-26T16:25:12-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-26T16:25:12-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-26T16:25:26-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:25:41-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:25:57-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:26:12-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:26:27-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:26:42-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:26:57-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:27:12-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:27:27-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:27:42-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:27:57-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:28:12-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:28:27-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:28:43-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:28:58-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:29:13-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:29:28-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:29:43-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:29:58-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:30:13-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-26T16:30:13-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-26T16:30:13-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-26T16:30:28-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:30:43-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:30:59-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:31:14-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:31:29-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:31:44-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:31:59-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:32:14-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:32:29-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:32:44-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:34:58-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": read tcp 172.18.11.20:50162->50.17.20.25:443: read: can't assign requested address"
[2m2025-08-26T16:34:58-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-26T16:35:15-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-26T16:35:15-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-26T16:35:34-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-26T16:35:34-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-26T16:35:34-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-26T16:35:49-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:36:04-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:36:19-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:36:34-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:36:49-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:37:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:37:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:37:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:37:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:38:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:38:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:38:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:38:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:39:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:39:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:39:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:39:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:40:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:40:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:40:34-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-26T16:40:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-26T16:40:36-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-26T16:40:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:41:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:41:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:41:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:41:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:42:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:42:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:42:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:42:52-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:43:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:43:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:43:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:43:52-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:44:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:44:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:44:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:44:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:45:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:45:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:45:36-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-26T16:45:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-26T16:45:38-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-26T16:45:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:46:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:46:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:46:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:46:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:48:18-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:48:33-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:48:48-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:49:45-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:50:00-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:50:15-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:54:03-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
[2m2025-08-26T16:54:03-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-26T16:54:19-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com: no such host - error from a previous attempt: http2: client connection lost"
[2m2025-08-26T16:54:19-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-26T17:04:44-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-26T17:04:44-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-26T17:05:16-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-26T17:05:16-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (4/5)"
[2m2025-08-26T17:05:16-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-27T10:32:56-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-27T10:32:57-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-27T10:32:57-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-27T10:32:57-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-27T10:32:57-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
